R_DEF: Internal format may change without notice
local
drawable spinner_bg
id action_editar_to_lista
id action_home_to_agregar
id action_home_to_lista
id action_lista_to_agregar
id action_lista_to_editar
id agregarFragment
id btnActualizar
id btnAgregarHome
id btnCancelar
id btnCancelarEditar
id btnEditar
id btnEliminar
id btnEliminarEditar
id btnGuardar
id btnVerInventario
id editarFragment
id etCantidad
id etCantidadEditar
id etNombre
id etNombreEditar
id etPrecio
id etPrecioEditar
id fabAgregar
id homeFragment
id listaFragment
id nav_graph
id nav_host_fragment
id recyclerView
id searchView
id spinnerCategoria
id spinnerCategoriaEditar
id tvCantidad
id tvCategoria
id tvNombre
id tvPrecio
id tvTotalItems
id tvTotalProductos
layout activity_main
layout fragment_agregar
layout fragment_editar
layout fragment_home
layout fragment_lista
layout item_producto
navigation nav_graph
string app_name
style Theme.LibreriaAvance1
